 
0.047697,0.18946,-0.082926,0.4172,0.1582,-0.069964,0.27685,-0.085852,0.46352,0.0055786,-0.2519,-0.17737,-0.050079,0.32901,0.40571,-0.24628,0.22679,-0.18502,0.05593,0.13116,0.072102,0.183,0.14268,-0.29045,0.21372,-0.26368,-0.060807,0.34379,0.050282,-0.23987,0.17438,0.0078732,0.071959,-0.070355,-0.058255,0.28139,-0.3363,0.29098,-0.55105,-0.27317,0.068099,0.22653,0.052876,-0.13714,0.12785,0.094042,0.21546,-0.2031,0.279,0.24042,-0.23659,-0.041357,-0.14675,0.070082,0.14442,-0.41209,-0.4039,0.2851,0.24811,0.010316,-0.17841,0.33069,-0.086752,-0.011874,-0.26616,-0.018226,-0.15548,-0.043201,0.072156,-0.010684,-0.32595,0.23098,0.068587,-0.032462,-0.18461,-0.15189,-0.32707,0.23978,-0.30162,0.27248,-0.1073,0.25265,-0.1337,-0.14698,-0.28192,-0.32488,0.070433,-0.1638,-0.42329,-0.15302,-0.16006,-0.12429,-0.11399,0.14734,0.27119,0.27679,0.1815,-0.11339,0.11907,-0.020344
-0.091561,-0.11296,0.083025,0.11918,-0.18893,-0.15427,0.0098912,0.19395,1.0428,0.13482,-0.14844,0.021275,-0.22229,-0.17712,0.18949,-0.045076,-0.071661,0.28239,-0.30445,-0.29352,0.057825,-0.13199,-0.064625,0.13802,0.05272,-0.48779,0.29104,0.43708,-0.0045932,-0.13657,0.11187,0.20763,0.32347,0.083008,-0.10341,0.1948,0.042686,0.18645,-0.48323,0.083915,0.3315,0.012682,-0.012742,0.10701,0.22063,-0.096813,0.39346,0.18708,-0.21907,0.032308,-0.051931,0.24227,-0.37919,0.13795,-0.15695,-0.24247,-0.094506,0.23276,-0.02906,0.22102,-0.16039,0.28792,0.0050157,0.13417,0.071787,0.092641,-0.23548,0.21329,-0.22085,0.23119,0.19453,-0.095694,-0.24378,-0.027516,0.18984,0.12516,-0.29627,-0.045399,-0.0093248,-0.21644,0.0080482,-0.36661,0.21672,0.20658,-0.33425,0.019129,0.38038,-0.49902,-0.50281,0.15716,-0.12382,-0.65248,-0.31321,-0.28754,-0.12711,-0.24282,-0.38268,0.10337,0.28119,-0.15004
0.29574,-0.21222,0.33404,-0.079917,-0.0064581,0.010206,0.39305,-0.15594,0.57226,0.2664,0.19132,0.064124,-0.33045,0.11945,0.12304,-0.030305,-0.13559,-0.096221,0.16577,-0.18263,-0.19716,-0.27553,0.19311,0.16269,-0.23173,-0.065418,0.40198,0.2821,-0.0072457,-0.27928,0.22235,0.185,-0.22451,-0.30292,0.17439,0.25226,-0.28218,0.1013,-0.089975,0.082544,-0.25872,0.2622,-0.1244,-0.40163,0.0099767,0.14279,0.081068,0.040821,-0.23896,-0.03013,-0.19775,0.13226,0.14016,0.27861,-0.21246,-0.20891,-0.063076,0.22884,-0.13581,0.15749,0.21279,-0.16419,-0.0082148,-0.040166,0.18478,0.25581,-0.0020545,0.25616,0.26579,-0.25016,0.28333,0.16412,0.17691,0.15093,-0.16504,-0.039405,0.050475,0.17018,-0.037782,-0.020861,0.023092,-0.15707,0.10632,0.29268,0.0035898,-0.24621,-0.1915,0.11483,0.098553,0.067856,5.5053e-05,-0.20624,-0.22802,-0.30208,0.12007,0.11005,-0.01855,-0.25935,0.27382,0.052733
-0.29373,0.088248,-0.0033271,-0.17378,-0.149,-0.071294,-0.12093,-0.28944,0.18353,0.080484,0.15367,-0.0011013,-0.14331,-0.23565,0.10609,-0.09477,0.12606,-0.12949,-0.24182,0.018946,-0.23962,0.050461,0.00080313,-0.32316,0.0087342,-0.066142,-0.18896,-0.2105,0.03048,0.18595,-0.077116,0.24872,0.20512,0.033415,0.072854,0.19937,0.09356,0.18901,0.30042,-0.010467,0.0088028,-0.2555,-0.21251,0.21397,0.070517,0.088132,-0.27697,0.42635,-0.19537,0.15902,-0.16699,-0.28801,0.16866,-0.33153,0.23793,-0.23881,-0.063319,0.21735,-0.17943,0.28917,0.23785,-0.17781,-0.21581,0.048239,-0.22409,0.13716,0.097555,0.12275,-0.29149,-0.19588,0.30176,0.18967,-0.10798,-0.10327,0.22681,0.019323,0.14165,0.041803,0.24911,-0.021676,-0.20976,-0.090982,0.23479,-0.19314,-0.022513,0.097637,0.017657,0.22064,0.17104,0.0076932,-0.11817,0.17469,-0.15221,-0.28908,-0.20317,0.19108,0.15331,-0.25388,0.11805,0.28309
0.43307,-0.29524,-0.24726,0.38699,0.1164,0.22255,0.010483,-0.20911,0.40421,0.10812,-0.076127,0.13656,0.031932,0.29273,0.42266,0.32057,0.075163,0.17083,-0.33268,-0.34759,0.30447,-0.22642,0.27859,-0.30657,0.018221,-0.52567,0.51136,0.1224,0.2692,0.014253,0.16464,0.083548,0.37641,-0.37991,0.20926,-0.25025,-0.072466,0.22836,0.080801,0.31804,-0.1425,0.29668,0.19789,0.2654,0.080771,0.21586,-0.26619,0.70474,0.065534,0.31958,-0.088913,0.23579,-0.029394,0.20851,0.25108,-0.20992,-0.40218,-0.11675,-0.18016,-0.072901,-0.13102,0.32752,-0.11027,-0.13103,-0.076301,0.13647,-0.0026434,0.71488,-0.16022,-0.013802,0.20673,-0.27536,-0.048604,-0.12838,-0.0661,-0.24676,-0.098624,-0.24992,0.19548,0.19586,-0.15241,-0.23437,0.029703,-0.28797,-0.10695,0.67194,0.43317,-0.32084,-0.05756,0.11966,0.020347,-0.27607,-0.24019,-0.052854,0.30018,-0.064104,0.060674,0.20888,-0.047308,0.21707
-0.23396,-0.050692,-0.22469,-0.087481,0.2062,-0.081612,-0.0038202,0.058446,-0.95803,-0.34734,0.067286,-0.26306,0.023871,-0.076311,-0.22776,0.086414,0.1861,0.21941,0.17642,-0.065871,-0.085057,0.18927,-0.26769,-0.21899,-0.35476,0.2873,-0.50429,-0.0738,-0.18658,-0.18419,0.15827,-0.30594,-0.15535,-0.0040971,0.0096322,-0.1609,0.26536,-0.0096125,0.44391,0.0025913,-0.23768,-0.13346,0.12992,-0.0191,-0.14482,-0.099554,0.012405,-0.19316,0.20767,-0.10265,0.33803,-0.11733,0.14829,-0.35029,0.091924,0.45985,0.22534,0.074974,-0.039562,-0.16747,-0.089606,0.040978,0.35999,-0.14271,-0.25565,0.28856,0.0032352,-0.46971,0.0023224,-0.1121,-0.15859,0.22621,0.11985,0.21572,-0.21886,0.29045,0.39909,-0.062851,-0.013944,0.22053,-0.16305,0.038241,0.15044,0.045704,0.051553,-0.046135,-0.2365,0.11504,0.12148,0.23757,-0.26662,0.20325,0.053802,-0.26552,-0.015846,0.27593,0.12335,0.13358,0.15257,0.28786
-0.45664,-0.15943,0.10374,-0.1508,0.16004,-0.024511,-0.33292,-0.1601,-0.37109,-0.14357,-0.089585,-0.29187,-0.062749,-0.055236,-0.5151,-0.23014,-0.04625,0.18869,0.35126,-0.011211,-0.41198,0.32261,-0.1828,0.31478,-0.18679,0.39581,-0.42815,-0.29713,-0.18831,0.088355,0.090073,0.26516,-0.21728,0.059412,0.053256,-0.31383,0.28868,-0.24882,0.35717,-0.086099,-0.20656,-0.23339,-0.1342,0.45286,-0.22523,-0.28841,-0.36245,0.30008,-0.18019,-0.34273,0.28965,-0.36094,0.043509,0.0017957,-0.24386,0.056914,0.26472,-0.15143,0.33082,0.24566,-0.14187,-0.28056,-0.012798,-0.16569,-0.18806,-0.23924,0.28322,-0.30944,0.047726,0.29152,0.067522,0.10435,-0.22776,0.007374,0.30904,0.050609,0.31775,-0.082585,0.31288,-0.037908,0.31281,-0.16339,-0.28135,-0.14035,0.057271,0.27789,-0.42966,0.29906,-0.033486,-0.21718,0.17595,0.24363,-0.19672,0.24792,-0.138,0.18553,0.32259,-0.077221,0.19436,0.016524
0.28123,-0.27789,-0.3555,0.29074,0.30177,0.13916,0.041989,-0.20866,0.96629,0.26243,-0.04298,0.16078,-0.076994,0.20463,0.49102,0.34141,-0.31082,0.01398,-0.027079,0.020843,0.051196,0.22145,0.37917,-0.38665,-0.11956,-0.22978,0.4452,0.37213,0.32262,-0.18585,-0.28682,0.27522,0.064504,-0.32286,0.32386,0.16383,-0.068825,0.31867,-0.50315,0.040946,-0.16005,-0.24553,-0.23403,0.2725,-0.41404,0.10466,0.16417,0.0057473,-0.29872,0.20729,-0.080643,0.098161,0.0045132,-0.082078,0.18523,-0.43606,-0.46938,0.20723,-0.26538,0.26244,-0.17622,0.053912,0.13615,-0.11198,0.056617,0.27199,-0.1822,0.28496,-0.15535,0.217,-0.041544,-0.23174,0.10438,0.055522,0.15993,-0.24232,0.069122,-0.14728,0.068321,0.01564,0.20144,0.20293,-0.088794,-0.21575,0.052755,-0.011954,0.13515,-0.53563,-0.11594,-0.14399,-0.29008,-0.055056,-0.1664,0.20194,-0.0022532,-0.015121,-0.022329,0.30814,-0.16678,-0.0048105
-0.018186,-0.084021,-0.10346,-0.35417,0.17289,-0.095105,0.0044684,0.058,-0.18322,0.095686,-0.15229,0.082579,0.13911,0.20936,0.11117,0.21663,0.29951,-0.076628,0.24499,-0.099447,0.1339,-0.17294,0.0035839,-0.015716,-0.233,-0.014458,-0.1469,-0.23353,-0.049068,-0.2077,0.32952,-0.23645,-0.085228,0.070265,-0.2949,-0.1774,0.25947,0.072892,0.15466,-0.2767,-0.10542,-0.088801,-0.2024,-0.1109,0.27345,0.20045,-0.038715,-0.37407,-0.1562,-0.32066,-0.13327,-0.1656,0.35039,0.21132,0.29426,0.28058,0.54043,0.16597,0.24683,0.22786,-0.26688,-0.2408,-0.22337,0.15134,0.30451,0.20086,0.17666,-0.67571,0.27619,0.30253,0.25202,0.30475,-0.1192,0.26457,0.2771,0.052652,0.18661,-0.0013558,-0.22498,0.0057337,0.15124,-0.032173,0.2007,0.33645,0.049861,-0.40678,0.074044,0.32293,0.43352,0.15745,0.35826,-0.057433,-0.19043,0.13967,-0.27828,-0.071564,-0.16767,0.043738,-0.068806,0.04187
0.39814,-0.028267,0.11943,0.0010186,-0.10943,-0.19859,0.56891,-0.093138,0.60926,-0.30739,-0.046724,0.032893,0.075795,0.31705,0.33869,0.14289,-0.023986,0.28728,-0.20421,-0.1689,0.2885,0.2482,-0.17945,0.11384,0.034145,0.22829,0.33582,0.48299,0.15116,-0.00058778,0.16589,0.094325,-0.17276,0.042627,0.19403,0.017768,-0.28441,0.19784,-0.5754,0.21587,-0.038203,-0.0092447,0.074076,-0.51137,0.15394,-0.094762,0.045012,-0.50726,0.23852,0.0073655,-0.13916,0.33304,0.14425,0.093087,-0.28076,-0.05637,0.081898,0.19043,-0.12298,-0.28297,0.18116,0.24318,-0.24084,0.40658,-0.042992,0.33227,-0.14043,0.32726,-0.068442,-0.20712,-0.096349,0.33492,-0.22263,-0.13829,0.032249,-0.15426,-0.21602,0.029189,-0.1358,0.3438,-0.2245,-0.27081,-0.065032,0.07381,0.016566,-0.43873,0.21251,-0.0098186,-0.020105,-0.12078,0.03517,-0.13302,0.22048,-0.24108,-0.10116,-0.31858,0.11169,-0.078073,0.065229,0.20724
-0.14938,0.025697,-0.20384,-0.4069,0.14033,-0.049593,-0.14203,-0.099556,-0.80709,0.14223,-0.28575,-0.20943,0.099716,0.032224,-0.33862,0.039545,0.25733,-0.15548,-0.0048355,-0.090689,-0.071319,-0.20443,-0.038686,0.051477,-0.00065356,0.44303,-0.53373,0.16489,-0.21514,-0.098441,-0.067172,-0.29362,0.17723,0.24545,-0.31698,-0.30249,0.26888,0.11427,0.10705,-0.17808,0.05148,-0.074285,0.34239,0.1354,-0.24612,-0.062709,-0.10153,0.16792,0.12701,0.11241,0.020343,-0.26195,0.34533,0.018758,0.31081,0.52787,0.0062159,0.027717,0.27078,-0.15153,0.044151,0.18617,0.20654,0.10693,0.31682,-0.20375,0.070794,-0.3304,-0.25927,0.20468,0.28106,-0.082585,0.23335,-0.057353,0.33346,0.24985,0.30482,0.24671,0.0075347,-0.2892,0.32292,0.35067,-0.25497,0.23555,0.033523,-0.38346,-0.0056283,0.099112,0.15646,0.10272,-0.015142,0.4397,0.37751,0.085207,-0.080539,-0.078867,0.18061,0.13172,-0.18528,0.21446
-0.14925,0.26693,-0.076475,-0.45167,-0.18129,-0.12627,-0.58845,-0.024993,-0.69064,0.21926,-0.24283,-0.016008,0.3731,-0.43998,-0.20488,0.29374,0.23548,-0.13419,0.21476,0.2169,-0.070771,-0.27163,-0.2715,0.10294,0.13455,0.43221,-0.63443,-0.38067,-0.3493,0.047808,-0.28878,0.21579,-0.10294,0.3731,0.059394,0.1417,-0.054672,-0.16138,0.50958,-0.20993,-0.12525,-0.34885,-0.12792,0.22337,-0.064665,0.2661,-0.23532,-0.054592,-0.1361,0.059068,0.053413,0.080192,0.033928,-0.33642,0.24298,0.4182,0.21381,-0.2434,-0.012716,0.21603,0.044325,0.053363,-0.066551,0.13507,0.036138,-0.17873,0.015208,-0.41628,0.16033,0.089012,0.10079,-0.030686,-0.086217,0.11642,0.13508,0.24671,-0.21008,-0.28431,0.3794,-0.29367,0.38568,-0.10159,-0.21025,-0.095354,0.018356,0.25685,-0.14049,-0.11081,0.39725,0.035763,0.28177,0.39791,0.11758,-0.15002,-0.059104,-0.25212,-0.020936,0.12691,-0.066493,-0.21705
-0.094698,-0.11398,-0.1672,0.27621,-0.19039,-0.081178,0.11379,0.0132,0.46938,0.094844,-0.10298,-0.059901,0.19505,-0.086285,0.11348,-0.2682,0.2185,-0.041689,-0.3222,0.3147,-0.16983,0.11977,-0.27265,-0.071959,-0.21594,-0.040326,0.31336,0.049525,0.15716,-0.21812,-0.013397,0.028499,0.11309,-0.062087,0.23604,0.080597,-0.024337,-0.10093,-0.17636,-0.016331,0.015665,-0.085176,0.077062,-0.34466,-0.21007,-0.034906,0.31497,-0.094962,0.23543,0.12337,-0.41647,0.24657,0.20315,-0.20126,-0.15794,0.18798,-0.083291,0.25465,0.3219,-0.11053,0.035715,-0.2774,-0.059045,-0.092518,0.17217,0.050367,-0.28457,-0.15535,-0.19043,-0.16332,0.15968,0.25106,0.19456,-0.22344,-0.067517,0.066148,0.074234,0.14387,0.12541,0.21695,-0.30066,-0.28042,0.038731,-0.13429,-0.027814,-0.29079,0.067866,-0.10636,0.19604,0.24132,-0.10627,0.13691,0.16871,0.077529,0.20772,0.18695,-0.2874,0.0087734,-0.16308,-0.14893
-0.072935,-0.13417,0.15176,-0.37384,-0.17066,0.11508,-0.23796,-0.31168,-0.11205,-0.24717,-0.16799,-0.078905,0.051152,-0.35328,0.11914,0.27072,-0.074801,-0.02876,-0.041399,-0.11151,0.27565,-0.23256,-0.13751,-0.072342,-0.19215,0.017205,-0.27251,-0.33124,-0.0013361,-0.19412,0.031154,-0.094427,-0.050215,0.21166,-0.2018,-0.14912,0.02483,-0.16174,0.38093,-0.16199,0.12867,-0.16795,0.17107,0.10429,-0.27889,0.25841,0.02551,0.14954,0.018954,-0.050519,0.3949,0.24254,-0.1504,-0.027308,-0.052819,-0.34227,-0.33397,-0.044393,-0.28018,0.23327,-0.12179,0.27416,0.036088,-0.27115,0.10654,0.18678,0.013124,0.30246,-0.091856,0.1865,0.14253,-0.31218,0.31699,-0.14285,-0.10612,-0.11321,-0.050111,-0.16416,0.074996,0.067616,0.19539,-0.24515,-0.25943,0.094954,-0.24312,0.58864,0.022848,0.0084335,0.27473,0.065811,0.13871,-0.24778,-0.14913,-0.023443,-0.079073,-0.2387,0.22191,-0.2307,0.026323,-0.09969
0.086094,-0.055061,-0.082869,-0.2276,0.33411,-0.19317,0.42503,-0.26855,0.99402,0.16027,0.13985,-0.32583,-0.075646,0.0966,0.5311,0.22769,-0.10519,0.054746,0.19157,-0.48532,-0.15508,-0.18836,0.046711,-0.14955,-0.047029,-0.25891,0.84039,0.11457,0.22289,-0.11642,0.011935,-0.18895,0.36344,-0.36108,0.34999,0.35876,-0.01321,0.3495,-0.53757,-0.10731,-0.10339,0.2831,0.12417,0.54656,-0.42188,0.058057,0.384,0.61023,-0.23681,-0.020979,0.08995,-0.016554,-0.33111,-0.061841,-0.23995,-0.61875,-0.76678,-0.16627,-0.015695,-0.25178,-0.12227,0.17181,0.084768,-0.34948,-0.1328,0.0078737,0.083532,0.62274,-0.1527,-0.043754,0.23489,0.25123,-0.12634,0.12935,0.16533,0.2746,-0.45918,0.17365,-0.019684,0.15349,0.085498,-0.12276,0.23603,-0.34004,-0.35635,0.51274,0.55293,-0.6012,-0.23257,0.21658,-0.036182,-0.70248,-0.40281,0.094259,0.38647,-0.1805,-0.33267,-0.21712,0.20276,0.12531
0.090569,0.18906,0.17505,0.2633,-0.078502,0.16672,0.072749,-0.16757,0.089837,0.056964,-0.0151,0.43743,0.051261,0.34664,0.23207,0.044745,0.079338,-0.20736,-0.12923,-0.050485,-0.20366,0.099513,0.0065867,0.41074,-0.12854,-0.014263,0.15865,0.43251,-0.19454,-0.24039,-0.11744,-0.29611,0.11998,0.12615,0.25943,-0.22471,-0.072099,-0.087722,-0.54756,-0.0054136,0.15036,0.16113,0.011096,-0.30537,0.12435,-0.22632,0.32257,-0.62539,0.18732,-0.096339,0.01404,-0.090917,0.32946,0.15281,0.28027,-0.10261,0.16684,-0.26642,-0.24319,0.27731,0.16289,-0.25356,-0.16327,0.16178,-0.25784,0.17713,-0.11264,0.074629,-0.29806,-0.24336,0.18179,-0.11043,0.22682,-0.24631,0.21959,0.14279,-0.17222,0.11251,-0.29295,0.19852,-0.31753,0.089236,0.09501,0.11753,-0.23637,-0.75169,0.048259,0.051104,-0.018483,0.16178,0.15209,-0.029844,0.23998,-0.24395,-0.38807,0.25382,-0.17576,-0.19196,0.14052,0.11209
-0.066777,0.35659,0.11543,-0.022414,-0.20807,0.17445,-0.20856,0.18001,-1.4125,-0.42803,-0.25158,0.28832,0.26994,-0.062756,-0.59583,0.06263,0.136,-0.062834,0.10116,0.5045,-0.21617,-0.084935,-0.38396,0.023443,-0.28234,0.6521,-0.76867,-0.20715,-0.42277,0.23058,0.19187,0.22682,0.1462,0.19781,-0.15734,-0.3669,0.064835,-0.15627,0.38983,0.18408,-0.3286,-0.23233,0.082626,-0.053749,0.36348,0.030638,-0.26284,-0.17608,0.09542,-0.18652,0.34333,-0.4844,0.11868,-0.21752,-0.17359,0.37173,0.70817,-0.02654,-0.033966,-0.12509,-0.27989,-0.22474,0.17181,0.24332,0.14728,-0.25603,-0.14281,-0.79982,0.055301,0.054994,0.039742,0.16049,0.10458,0.17507,0.33055,-0.16574,0.2442,-0.20075,0.22347,-0.13492,0.12415,-0.10081,-0.032938,0.22582,0.16717,-0.41162,-0.77887,0.72891,0.0071778,-0.153,-0.049724,0.44157,0.11315,-0.14132,0.13003,-0.10843,0.22911,0.099242,-0.2973,-0.087728
0.35026,-0.1622,0.081489,0.23853,0.31298,-0.13872,0.10329,-0.24526,0.88142,0.016669,-0.071514,-0.057515,-0.23226,0.12895,0.45195,0.1335,-0.14945,0.29463,-0.094785,-0.50766,0.2414,-0.0037734,0.30233,-0.2685,0.18095,-0.1749,0.57476,0.29016,0.25995,0.13233,0.14705,-0.19705,0.34214,-0.16464,-0.096316,0.13081,-0.26445,-0.2364,-0.38904,0.20172,0.0086888,-0.058556,0.057622,0.14035,-0.44938,-0.14255,-0.067451,0.65734,-0.26238,0.17853,0.010789,0.058783,-0.22994,0.33013,0.0070075,-0.56959,-0.17993,-0.1711,-0.078918,-0.29475,-0.12471,0.23448,0.070106,-0.45086,-0.063869,0.03808,0.071084,0.29945,-0.13806,-0.21534,0.11931,0.22931,-0.29192,-0.24396,-0.21764,-0.17818,0.10634,-0.1407,-0.37525,-0.2766,0.057021,-0.10323,0.15353,0.1478,-0.099459,0.49981,0.52651,-0.49815,0.1559,0.16949,0.20276,-0.3287,-0.031395,0.12982,0.15617,0.043142,-0.19027,0.13019,0.13798,-0.095107
0.42548,-0.13795,0.12409,0.49591,-0.17207,0.15505,0.46498,0.061315,0.0023603,-0.14663,-0.1472,0.16586,-0.14905,-0.1243,0.2857,-0.25248,-0.24852,-0.20321,0.15362,-0.20892,-0.037381,0.0080212,0.048915,0.065769,0.24498,0.12043,0.10307,0.46286,-0.097668,-0.16534,0.11697,0.079482,-0.16909,-0.079839,-0.21291,0.30604,-0.31284,0.25702,-0.50389,-0.24801,0.20147,0.31688,-0.047427,-0.47132,0.10114,0.17138,0.17418,-0.5671,0.088789,-0.00079846,-0.37602,0.25809,-0.21895,0.1705,-0.095335,0.30824,-0.074653,-0.21448,-0.17878,0.048972,0.31831,-0.17184,-0.22918,0.096415,-0.24986,0.0054339,-0.06367,0.23886,-0.3113,-0.1993,0.26513,0.050761,-0.11166,-0.12349,-0.24596,0.13935,0.094344,0.26059,-0.010702,0.32818,-0.38384,0.013373,-0.05061,0.23289,-0.017405,-0.43324,-0.13046,-0.18222,-0.23541,-0.15744,0.022125,-0.020608,-0.1063,-0.40082,-0.023985,0.23587,0.033655,0.21646,0.11412,-0.1059
-0.11315,0.11561,0.25622,-0.2216,0.17878,-0.045921,0.17383,-0.15202,-0.75208,-0.28527,0.15839,0.26729,0.10114,0.16391,0.11119,-0.02091,-0.27576,-0.33112,-0.063572,0.05416,0.021441,-0.0030731,-0.2471,0.14252,-0.20113,0.412,-0.21295,0.32123,-0.23112,0.055386,0.18462,-0.12272,0.054915,-0.097475,0.15341,-0.26375,-0.15451,-0.0024894,-0.16116,-0.21482,0.035949,0.26452,0.11426,-0.41871,0.41963,0.028134,-0.23306,-0.66119,0.33849,0.022615,-0.17035,0.11894,-0.04323,-0.060386,0.056072,0.37244,0.39586,-0.10066,0.14725,0.2564,-0.21012,-0.32513,-0.0026362,0.45431,-0.24593,-0.13383,-0.088354,-0.69912,0.070596,-0.020413,-0.12697,0.039125,-0.28039,-0.008824,0.26688,0.046814,0.33446,0.15012,0.31192,-0.26492,0.2586,0.25345,-0.03964,-0.11081,-0.18066,-0.5905,-0.59905,0.41341,-0.14937,0.22204,-0.21437,0.087541,-0.078881,0.12869,-0.15864,-0.30467,0.34894,0.064956,-0.2742,-0.013471
0.25626,0.034319,0.35059,-0.10555,-0.085823,0.072772,0.32238,0.14998,-0.26145,-0.11569,0.22223,0.34236,0.22699,-0.063145,-0.34167,-0.16407,-0.20118,-0.20281,0.20371,0.15418,-0.12679,0.019594,-0.085826,0.0058789,-0.044571,0.49543,-0.073622,0.42355,-0.44647,-0.12683,-0.085196,-0.0046197,-0.27866,0.27373,0.033743,-0.083652,-0.32743,-0.18211,-0.093991,-0.1483,0.071263,0.1769,-0.063062,-0.61483,0.1546,-0.22592,0.3016,-0.76944,0.268,-0.062175,-0.42941,-0.28562,0.046779,-0.091376,0.015674,0.09266,0.4332,0.27955,0.059319,0.2099,0.14966,-0.24696,0.23576,0.27224,0.16232,0.3214,-0.29704,-0.12946,0.033825,-0.022269,0.26112,-0.033219,0.23012,-0.16176,0.054819,-0.25257,0.22601,0.20762,-0.15311,0.32497,-0.27748,-0.12571,-0.14908,0.24519,0.25746,-0.69711,0.0229,0.074384,-0.33715,0.059814,0.095964,0.39992,0.14536,0.053269,-0.12408,-0.23317,-0.14891,0.16245,0.18001,0.2284
-0.045086,-0.17633,-0.32277,0.045846,-0.16922,-0.10389,0.079562,0.040889,-0.0055117,0.3107,0.22834,-0.3702,-0.15019,0.16412,0.14954,0.15378,-0.10848,0.053763,-0.18059,0.0011151,0.2247,0.044434,0.16957,-0.12764,-0.088741,0.17151,0.14487,-0.1475,-0.14662,0.068916,-0.025574,0.23072,0.3075,-0.26636,0.046754,-0.13773,-0.023515,0.25829,-0.089962,0.23375,0.13395,0.19243,-0.15357,0.63393,0.17136,-0.033253,-0.015312,0.63899,0.13887,0.24799,0.032645,0.27639,0.18838,-0.1814,-0.22141,0.057875,-0.04744,-0.078726,0.14495,0.25023,-0.25062,-0.075089,0.30298,0.049207,-0.19833,0.038462,0.027991,0.33865,-0.15887,-0.16809,-0.10704,0.21128,-0.061443,0.13853,0.053565,0.015417,-0.12063,-0.077502,-0.083291,-0.15084,0.17326,-0.1058,-0.18539,-0.11233,0.059003,0.18691,0.11322,-0.25634,-0.056497,-0.045216,0.11682,0.080214,-0.27186,0.11212,0.080032,-0.17041,-0.30437,0.085296,-0.29867,0.27008
-0.38301,0.18004,-0.1742,0.14183,-0.092652,0.16495,-0.1598,0.19022,0.73603,-0.18119,-0.17781,-0.34399,0.23834,0.14818,0.24652,-0.032328,-0.2884,0.056907,-0.021967,-0.33345,0.07558,-0.096144,0.22905,-0.16592,-0.043894,-0.56993,-0.0067966,-0.090864,-0.055869,-0.15802,0.30148,0.22182,0.17118,0.092858,-0.050522,-0.19495,-0.0068963,0.053967,-0.18756,-0.15938,0.10234,-0.27086,0.090894,0.2372,-0.31785,0.27398,0.1482,0.67832,-0.1177,0.25367,0.2348,-0.15342,-0.1128,0.19672,0.039175,-0.08666,-0.60573,0.26753,-0.29602,-0.062065,0.25112,0.14597,0.17713,-0.45294,-0.18464,-0.34121,0.078548,0.42542,0.13155,-0.22243,-0.20255,0.086464,-0.28736,-0.064106,0.10825,0.27523,-0.16043,0.12534,0.30872,-0.22451,0.23063,-0.051011,0.27208,-0.18946,-0.026558,0.77669,0.40431,-0.44964,-0.11564,-0.098853,-0.2284,0.13123,0.17063,0.34045,0.28,0.19604,-0.27558,-0.22981,0.24243,0.033653
0.50309,-0.058294,-0.10401,0.4172,0.11716,0.10861,0.10212,0.2291,0.6985,-0.075923,-0.026911,-0.15784,-0.33332,0.09967,0.1337,-0.083084,0.10631,0.16378,-0.25744,0.0019896,-0.092792,0.20856,0.092499,0.14545,0.24482,-0.19534,0.50644,0.019024,0.24218,0.028925,0.23301,0.15513,-0.071111,0.074295,0.31496,-0.019305,-0.31411,0.09205,-0.11684,-0.036507,0.18345,-0.16431,-0.40654,-0.22544,0.21751,-0.086275,0.16347,-0.33717,-0.13676,0.03359,-0.35403,0.31936,-0.33589,0.11892,-0.076963,-0.25173,-0.38782,0.030414,-0.10529,0.0062005,0.17331,-0.18772,-0.31569,0.014379,-0.013808,0.32054,0.27947,0.54355,-0.13568,0.083938,-0.093924,0.34071,-0.096991,-0.38789,0.22378,0.090552,0.15731,-0.078716,-0.0031804,0.0058213,-0.18071,0.14465,0.055481,0.23104,-0.0026448,-0.085627,-0.052148,-0.1331,-0.57606,-0.22736,-0.29738,-0.31638,-0.040832,-0.12008,-0.032124,-0.28807,-0.057211,-0.13241,0.12815,0.25546
0.25913,0.1093,0.18231,0.069939,0.20245,0.14573,0.10686,0.25671,-0.24128,0.22933,-0.28155,-0.031867,0.022874,0.24942,-0.027746,-0.13623,-0.044846,0.098201,0.20059,-0.046384,0.27472,-0.08839,-0.23727,-0.3112,-0.21811,-0.20776,-0.045119,-0.18204,0.36418,-0.0030982,-0.22887,0.061407,0.098133,-0.1792,-0.23228,-0.10911,0.28706,-0.21507,0.066192,-0.10508,-0.094458,-0.0017397,0.067577,0.066776,0.05042,-0.21602,-0.2463,0.26971,-0.25556,0.2525,-0.25413,0.033706,-0.29077,-0.20227,-0.061848,0.15352,-0.16819,-0.12784,-0.23983,0.089388,-0.21195,0.014413,0.063204,-0.30811,0.076764,-0.073941,0.16893,0.40127,-0.026732,0.2993,0.14382,0.25093,-0.046214,0.18272,0.18909,0.26133,-0.086551,0.08244,-0.1737,0.028715,0.028316,-0.15862,0.046515,-0.056675,-0.11213,0.48067,-0.062175,-0.18753,-0.24389,-0.10511,-0.11546,-0.31791,-0.1754,0.25433,0.12258,0.01227,-0.15638,-0.1006,-0.26438,0.19645
